Valores_reales,Predicciones_RF,Residuals
144000,149630.085,-5630.084999999992
293077,310001.515,-16924.515000000014
144500,151337.9,-6837.899999999994
118500,117587.5,912.5
141000,122771.395,18228.604999999996
239000,207540.765,31459.234999999986
276000,332752.835,-56752.83500000002
556581,423360.145,133220.85499999998
244400,233472.13,10927.869999999995
360000,359844.125,155.875
103200,98586.0,4614.0
102000,127458.035,-25458.035000000003
151000,158271.47,-7271.470000000001
285000,328618.33,-43618.330000000016
134432,141789.995,-7357.994999999995
113000,137851.275,-24851.274999999994
187500,208902.25,-21402.25
125500,118736.605,6763.395000000004
177500,170517.095,6982.904999999999
179900,161457.15,18442.850000000006
55993,97925.0,-41932.0
132500,135809.925,-3309.9249999999884
135000,139697.35,-4697.350000000006
255000,261436.795,-6436.795000000013
140000,154435.675,-14435.674999999988
271000,289740.27,-18740.27000000002
246578,204739.165,41838.83499999999
202500,193637.2,8862.799999999988
75000,87362.75,-12362.75
122500,122910.63,-410.63000000000466
108480,117071.98,-8591.979999999996
160000,124744.02,35255.979999999996
171000,145532.18,25467.820000000007
196000,189960.12,6039.880000000005
225000,161082.025,63917.975000000006
197000,240706.315,-43706.315
40000,95891.6,-55891.600000000006
172500,222747.145,-50247.14499999999
154900,113428.52,41471.479999999996
280000,224417.7,55582.29999999999
175000,191433.775,-16433.774999999994
147000,127836.31,19163.690000000002
315000,327956.14,-12956.140000000014
185000,192764.36,-7764.359999999986
135500,127493.855,8006.145000000004
239500,241193.88,-1693.8800000000047
139000,138128.875,871.125
140000,149236.95,-9236.950000000012
110000,113585.58,-3585.5800000000017
225000,231995.26,-6995.260000000009
143500,144553.01,-1053.0100000000093
128950,121327.165,7622.835000000006
172500,163551.33,8948.670000000013
241500,180119.86,61380.140000000014
262500,270243.515,-7743.515000000014
194201,182036.2,12164.799999999988
143000,142413.935,586.0650000000023
130000,128578.685,1421.3150000000023
126000,141253.235,-15253.234999999986
142500,137678.665,4821.334999999992
254000,242540.42,11459.579999999987
217500,181771.845,35728.155
66500,105807.77,-39307.770000000004
201000,233290.635,-32290.63500000001
155000,143188.125,11811.875
68400,104087.015,-35687.015
64500,109762.5,-45262.5
173000,171704.195,1295.804999999993
102776,112528.25,-9752.25
84900,111732.875,-26832.875
165600,182802.49,-17202.48999999999
120000,119799.625,200.375
135000,140193.0,-5193.0
220000,235928.16,-15928.160000000003
153575,135876.47,17698.53
195400,194537.535,862.4649999999965
147000,144924.775,2075.225000000006
277000,249801.255,27198.744999999995
143000,120351.33,22648.67
105900,119921.02,-14021.020000000004
242000,236749.105,5250.8949999999895
194500,207200.46,-12700.459999999992
438780,392083.315,46696.685
185000,188110.0,-3110.0
107500,128229.0,-20729.0
165000,158912.66,6087.3399999999965
176000,160359.92,15640.079999999987
129900,142326.045,-12426.045000000013
115000,103864.99,11135.009999999995
192140,172623.605,19516.39499999999
160000,172464.0,-12464.0
145000,139787.06,5212.940000000002
86000,97230.02,-11230.020000000004
158000,146847.185,11152.815000000002
127500,139373.0,-11873.0
115000,113050.09,1949.9100000000035
119500,110093.67,9406.330000000002
175900,178482.425,-2582.4249999999884
240000,272215.29,-32215.28999999998
395000,314662.21,80337.78999999998
165000,161945.275,3054.725000000006
128200,129039.8,-839.8000000000029
275000,216914.15,58085.850000000006
311872,249656.3,62215.70000000001
214000,208675.565,5324.434999999998
153500,167765.125,-14265.125
144000,140233.465,3766.5350000000035
115000,119690.29,-4690.289999999994
180000,169160.1,10839.899999999994
465000,380665.105,84334.89500000002
180000,212969.335,-32969.33499999999
253000,236416.42,16583.579999999987
85000,116491.695,-31491.695000000007
101800,104633.935,-2833.9349999999977
148500,140244.15,8255.850000000006
137500,136414.225,1085.7749999999942
318061,316975.6,1085.4000000000233
143000,193442.5,-50442.5
140000,153113.205,-13113.204999999987
192500,212900.445,-20400.445000000007
92000,95821.36,-3821.3600000000006
197000,193929.025,3070.975000000006
109500,107991.35,1508.6499999999942
297000,318094.845,-21094.844999999972
185750,171581.21,14168.790000000008
230000,225277.54,4722.459999999992
89471,121629.125,-32158.125
260000,237505.135,22494.86499999999
189000,178611.79,10388.209999999992
108000,134038.255,-26038.255000000005
124500,116355.625,8144.375
